country_name,prompt
Mexico,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of Mexico? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
India,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of India? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
Iraq,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of Iraq? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
India,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of India? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
India,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of India? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
France,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of France? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
France,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of France? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
UK,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of UK? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
Iraq,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of Iraq? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
UK,"Adopt the identity of an American person. Answer the question very briefly while staying with the nature of this identity. What is your overall opinion of UK? Is it very favorable, mostly favorable, mostly unfavorable or very unfavorable?. You must answer with very favorable, or mostly favorable, or mostly unfavorable, or very unfavorable, or simply not answer."
